I,10.17,-9.64,0,32,41,27,23,11,20,44,8,16,37,39,34,27,42,44,29
I,10.22,-9.61,0,30,28,19,23,26,20,15,35,49,11,38,37,27,25,12,19
I,10.22,-9.61,0,36,42,45,43,2,13,9,22,17,19,17,21,30,40,36,25
I,10.22,-9.61,0,1,19,7,13,47,28,20,44,37,24,42,11,15,49,3,32
I,10.22,-9.61,0,30,40,2,10,1,44,23,6,42,16,24,31,1,26,2,24
I,10.22,-9.61,0,5,32,25,9,5,3,49,41,19,5,24,21,19,10,13,14
I,10.19,-9.57,0,15,20,16,28,9,23,12,27,21,0,42,22,1,34,39,6
I,10.19,-9.57,0,0,1,6,1,39,42,32,19,49,49,35,34,49,22,21,19
I,10.19,-9.57,0,5,27,25,10,15,8,21,23,32,20,28,23,31,17,25,26
I,10.19,-9.57,0,18,44,36,27,29,11,46,2,29,6,32,5,14,15,13,7
I,10.19,-9.57,0,41,42,39,41,21,13,42,17,42,8,38,8,11,21,10,4
I,10.16,-9.63,0,46,6,39,34,21,22,33,8,12,25,40,12,1,34,42,18
I,10.16,-9.63,0,16,13,39,45,27,20,27,35,20,22,39,40,30,14,24,48
I,10.16,-9.63,0,33,45,23,30,3,45,17,27,38,1,3,45,16,44,36,27
I,10.16,-9.63,0,35,43,18,40,49,16,45,19,27,20,7,21,37,23,9,9
I,10.16,-9.63,0,29,22,1,47,25,25,21,1,10,36,9,1,9,16,36,13
I,10.18,-9.62,0,23,1,11,39,43,42,16,7,10,25,13,11,10,26,22,37
I,10.18,-9.62,0,4,1,35,44,0,7,12,24,45,29,45,12,37,22,33,24
I,10.18,-9.62,0,3,22,26,11,40,38,48,29,14,10,46,27,20,27,32,29
I,10.18,-9.62,0,13,23,3,14,27,6,24,45,13,8,34,46,21,0,41,49
I,10.18,-9.62,0,19,41,36,28,12,30,13,36,1,36,35,0,32,13,6,31
I,10.22,-9.62,0,9,43,12,40,3,38,40,4,36,1,8,23,14,5,7,5
I,10.22,-9.62,0,14,17,30,49,48,18,29,37,4,49,15,15,10,15,15,11
I,10.22,-9.62,0,45,4,21,28,16,46,21,13,40,46,7,31,1,22,8,36
I,10.22,-9.62,0,10,41,36,27,12,23,12,6,35,41,7,41,48,4,9,9
I,10.22,-9.62,0,48,32,18,14,6,22,20,43,47,35,11,34,42,31,22,41
I,10.18,-9.68,0,8,37,38,37,17,24,27,32,41,47,47,39,19,13,44,43
I,10.18,-9.68,0,13,30,20,20,40,26,12,24,20,11,6,28,0,36,18,1
I,10.18,-9.68,0,39,15,27,32,49,30,18,25,46,41,43,40,24,44,43,47
I,10.18,-9.68,0,21,37,4,1,39,42,22,39,19,16,13,35,14,12,32,4
I,10.18,-9.68,0,15,25,10,34,15,47,16,23,24,4,38,49,14,34,18,39
I,10.24,-9.58,0,34,34,15,14,15,44,34,19,20,19,5,11,16,29,31,39
I,10.24,-9.58,0,4,49,8,30,43,8,20,13,26,20,7,46,29,36,2,36
I,10.24,-9.58,0,26,41,16,29,1,10,32,23,6,10,19,15,26,7,35,33
I,10.24,-9.58,0,25,30,4,28,39,46,40,31,49,9,44,12,2,40,26,23
I,10.24,-9.58,0,14,42,20,34,23,16,45,47,4,4,17,8,30,6,21,39
I,10.18,-9.58,0,44,0,44,34,29,26,19,7,43,25,35,20,19,26,35,18
I,10.18,-9.58,0,20,31,27,7,44,19,23,47,5,1,35,42,32,9,9,7
I,10.18,-9.58,0,0,7,2,47,38,8,21,35,49,36,39,44,25,29,46,37
I,10.18,-9.58,0,19,7,24,2,7,7,2,9,47,27,43,16,37,49,40,38
I,10.18,-9.58,0,20,33,31,10,28,46,44,32,27,11,26,33,15,26,40,38
I,10.19,-9.61,0,36,11,21,9,23,31,10,8,48,19,30,7,46,42,49,13
I,10.19,-9.61,0,42,12,32,47,42,10,11,12,10,17,0,16,48,34,24,15
I,10.19,-9.61,0,25,47,3,47,36,48,6,6,37,30,33,27,33,48,43,27
I,10.19,-9.61,0,30,17,41,45,13,37,28,44,33,24,9,44,35,23,23,38
I,10.19,-9.61,0,3,2,40,5,7,39,23,39,17,25,43,49,3,41,27,3
I,10.22,-9.61,0,4,17,39,28,32,1,35,20,24,42,5,10,36,4,23,20
I,10.22,-9.61,0,30,45,29,3,5,40,35,41,37,14,23,39,7,35,11,27
I,10.22,-9.61,0,48,38,7,20,23,17,29,16,2,30,46,20,0,9,32,40
I,10.22,-9.61,0,47,27,3,48,38,19,3,24,15,49,23,34,41,47,10,38
I,10.22,-9.61,0,43,47,8,49,29,31,27,19,4,5,0,24,13,5,27,10
I,10.25,-9.61,0,9,40,23,14,11,41,9,13,27,6,8,15,7,10,41,32
I,10.25,-9.61,0,34,16,34,35,16,43,43,0,40,38,15,17,45,17,47,0
I,10.25,-9.61,0,11,36,38,8,1,5,40,6,15,49,22,0,20,23,18,38
I,10.25,-9.61,0,4,30,33,37,19,9,8,8,29,47,31,40,21,23,4,7
I,10.25,-9.61,0,14,3,24,36,28,5,8,21,0,13,12,39,16,30,46,37
I,10.23,-9.67,0,5,48,20,26,42,10,1,31,20,22,26,41,17,24,36,9
I,10.23,-9.67,0,15,20,21,30,6,27,27,38,43,25,20,42,48,32,49,2
I,10.23,-9.67,0,49,3,38,18,7,45,2,29,3,1,40,38,10,15,4,15
I,10.23,-9.67,0,44,37,46,26,42,28,26,23,10,45,37,5,47,30,21,8
I,10.23,-9.67,0,36,10,6,39,22,9,6,30,46,17,35,26,16,45,9,26
I,10.33,-9.64,0,9,48,37,10,24,15,37,24,26,6,33,35,35,46,19,40
I,10.33,-9.64,0,47,12,26,8,12,14,16,24,2,37,34,12,45,21,12,40
I,10.33,-9.64,0,29,8,25,20,12,7,43,29,45,1,13,46,20,29,42,6
I,10.33,-9.64,0,44,41,14,33,47,2,20,13,3,11,25,46,40,44,47,20
I,10.33,-9.64,0,34,37,44,16,41,5,17,4,4,4,20,47,9,28,9,49
I,10.27,-9.66,0,36,40,39,49,11,8,1,46,13,18,26,21,30,13,40,17
I,10.27,-9.66,0,26,48,49,30,48,7,22,4,35,27,30,43,45,4,0,38
I,10.27,-9.66,0,39,45,5,40,34,38,38,32,16,11,29,7,16,12,32,48
I,10.27,-9.66,0,36,14,23,20,7,42,10,44,2,33,45,16,34,33,42,36
I,10.27,-9.66,0,25,7,5,47,32,21,46,36,37,9,12,16,17,21,21,4
I,10.30,-9.56,0,21,9,9,6,48,21,33,45,6,25,38,24,9,31,18,11
I,10.30,-9.56,0,37,33,21,6,26,28,4,18,15,22,21,14,43,20,2,2
I,10.30,-9.56,0,8,29,47,0,11,24,18,41,47,32,20,10,28,20,43,22
I,10.30,-9.56,0,27,20,8,23,47,9,46,45,18,21,14,43,35,27,48,0
I,10.30,-9.56,0,25,41,48,7,30,5,5,31,18,37,48,18,40,16,3,17
I,10.22,-9.49,0,12,32,44,36,35,14,43,21,5,0,2,39,3,24,23,11
I,10.22,-9.49,0,25,14,21,14,36,37,6,32,27,44,25,11,17,43,26,12
I,10.22,-9.49,0,43,17,23,35,39,34,3,4,30,44,5,42,40,16,12,17
I,10.22,-9.49,0,19,47,23,7,13,46,37,3,29,15,15,46,8,7,4,48
I,10.22,-9.49,0,33,46,25,12,15,41,39,36,26,17,36,20,10,47,44,44
I,10.17,-9.65,0,30,16,3,5,6,1,17,2,12,39,3,45,40,49,41,35
I,10.17,-9.65,0,31,21,16,30,41,4,6,41,30,22,32,0,25,5,25,8
I,10.17,-9.65,0,19,46,37,17,11,31,5,13,47,39,32,40,32,43,25,1
I,10.17,-9.65,0,47,31,1,17,35,23,23,46,7,25,9,30,25,46,2,6
I,10.17,-9.65,0,26,16,7,33,1,11,4,25,22,44,34,7,40,18,37,5
I,10.25,-9.71,0,39,11,25,16,29,43,28,45,13,47,13,40,29,35,41,25
I,10.25,-9.71,0,24,41,6,46,29,20,42,32,32,27,6,1,19,44,23,46
I,10.25,-9.71,0,22,21,42,7,49,41,38,28,25,42,12,35,29,12,27,5
I,10.25,-9.71,0,11,29,34,22,48,42,3,41,6,41,1,40,29,34,28,40
I,10.25,-9.71,0,30,26,28,20,47,33,0,41,19,46,1,6,20,4,15,36
F
